Gene,Module
Gene_804,10
Gene_822,10
Gene_834,10
Gene_837,10
Gene_841,10
Gene_854,10
Gene_891,10
Gene_909,10
Gene_914,10
Gene_923,10
Gene_942,10
Gene_958,10
Gene_96,10
Gene_968,10
Gene_984,10
Gene_99,10
Gene_106,11
Gene_149,11
Gene_199,11
Gene_2,11
Gene_207,11
Gene_210,11
Gene_242,11
Gene_271,11
Gene_368,11
Gene_392,11
Gene_414,11
Gene_415,11
Gene_416,11
Gene_441,11
Gene_501,11
Gene_512,11
Gene_55,11
Gene_572,11
Gene_590,11
Gene_667,11
Gene_681,11
Gene_687,11
Gene_701,11
Gene_709,11
Gene_718,11
Gene_72,11
Gene_726,11
Gene_767,11
Gene_768,11
Gene_770,11
Gene_863,11
Gene_873,11
Gene_877,11
Gene_941,11
Gene_959,11
Gene_960,11
Gene_134,12
Gene_142,12
Gene_146,12
Gene_157,12
Gene_178,12
Gene_204,12
Gene_205,12
Gene_221,12
Gene_264,12
Gene_274,12
Gene_277,12
Gene_282,12
Gene_284,12
Gene_288,12
Gene_315,12
Gene_32,12
Gene_326,12
Gene_332,12
Gene_343,12
Gene_358,12
Gene_360,12
Gene_361,12
Gene_377,12
Gene_378,12
Gene_380,12
Gene_390,12
Gene_394,12
Gene_398,12
Gene_400,12
Gene_433,12
Gene_439,12
Gene_472,12
Gene_481,12
Gene_502,12
Gene_519,12
Gene_524,12
Gene_547,12
Gene_566,12
Gene_578,12
Gene_597,12
Gene_598,12
Gene_604,12
Gene_607,12
Gene_614,12
Gene_643,12
Gene_652,12
Gene_675,12
Gene_677,12
Gene_689,12
Gene_703,12
Gene_71,12
Gene_717,12
Gene_723,12
Gene_754,12
Gene_795,12
Gene_828,12
Gene_85,12
Gene_860,12
Gene_864,12
Gene_887,12
Gene_9,12
Gene_910,12
Gene_918,12
Gene_930,12
Gene_932,12
Gene_966,12
Gene_971,12
Gene_972,12
Gene_976,12
Gene_981,12
Gene_983,12
Gene_989,12
Gene_990,12
Gene_995,12
Gene_138,13
Gene_143,13
Gene_169,13
Gene_174,13
Gene_196,13
Gene_216,13
Gene_23,13
Gene_24,13
Gene_28,13
Gene_301,13
Gene_334,13
Gene_34,13
Gene_348,13
Gene_356,13
Gene_357,13
Gene_383,13
Gene_401,13
Gene_41,13
Gene_413,13
Gene_417,13
Gene_432,13
Gene_453,13
Gene_467,13
Gene_488,13
Gene_491,13
Gene_510,13
Gene_511,13
Gene_540,13
Gene_565,13
Gene_595,13
Gene_599,13
Gene_615,13
Gene_647,13
Gene_70,13
Gene_702,13
Gene_706,13
Gene_708,13
Gene_740,13
Gene_743,13
Gene_758,13
Gene_791,13
Gene_832,13
Gene_842,13
Gene_843,13
Gene_847,13
Gene_858,13
Gene_861,13
Gene_862,13
Gene_868,13
Gene_879,13
Gene_886,13
Gene_896,13
Gene_90,13
Gene_925,13
Gene_937,13
Gene_947,13
Gene_95,13
Gene_951,13
Gene_952,13
Gene_982,13
Gene_999,13
Gene_114,14
Gene_117,14
Gene_147,14
Gene_150,14
Gene_175,14
Gene_180,14
Gene_189,14
Gene_191,14
Gene_195,14
Gene_214,14
Gene_219,14
Gene_236,14
Gene_240,14
Gene_243,14
Gene_29,14
Gene_294,14
Gene_297,14
Gene_314,14
Gene_320,14
Gene_329,14
Gene_331,14
Gene_393,14
Gene_399,14
Gene_404,14
Gene_459,14
Gene_460,14
Gene_509,14
Gene_515,14
Gene_539,14
Gene_554,14
Gene_569,14
Gene_608,14
Gene_616,14
Gene_62,14
Gene_622,14
Gene_623,14
Gene_630,14
Gene_636,14
Gene_641,14
Gene_656,14
Gene_671,14
Gene_696,14
Gene_721,14
Gene_735,14
Gene_74,14
Gene_741,14
Gene_750,14
Gene_752,14
Gene_755,14
Gene_760,14
Gene_771,14
Gene_777,14
Gene_80,14
Gene_801,14
Gene_810,14
Gene_811,14
Gene_821,14
Gene_830,14
Gene_838,14
Gene_851,14
Gene_869,14
Gene_87,14
Gene_875,14
Gene_890,14
Gene_893,14
Gene_915,14
Gene_916,14
Gene_924,14
Gene_93,14
Gene_94,14
Gene_955,14
Gene_974,14
Gene_125,15
Gene_126,15
Gene_15,15
Gene_164,15
Gene_177,15
Gene_182,15
Gene_198,15
Gene_215,15
Gene_22,15
Gene_244,15
Gene_254,15
Gene_255,15
Gene_265,15
Gene_302,15
Gene_307,15
Gene_311,15
Gene_339,15
Gene_35,15
Gene_351,15
Gene_365,15
Gene_402,15
Gene_410,15
Gene_435,15
Gene_438,15
Gene_443,15
Gene_445,15
Gene_448,15
Gene_473,15
Gene_475,15
Gene_5,15
Gene_500,15
Gene_541,15
Gene_542,15
Gene_544,15
Gene_546,15
Gene_584,15
Gene_593,15
Gene_613,15
Gene_635,15
Gene_639,15
Gene_640,15
Gene_645,15
Gene_646,15
Gene_657,15
Gene_669,15
Gene_678,15
Gene_682,15
Gene_683,15
Gene_688,15
Gene_715,15
Gene_725,15
Gene_727,15
Gene_745,15
Gene_749,15
Gene_77,15
Gene_782,15
Gene_786,15
Gene_792,15
Gene_793,15
Gene_794,15
Gene_798,15
Gene_802,15
Gene_815,15
Gene_82,15
Gene_829,15
Gene_852,15
Gene_870,15
Gene_905,15
Gene_933,15
Gene_934,15
Gene_962,15
Gene_97,15
Gene_986,15
Gene_987,15
Gene_1000,16
Gene_110,16
Gene_112,16
Gene_153,16
Gene_208,16
Gene_226,16
Gene_261,16
Gene_300,16
Gene_309,16
Gene_342,16
Gene_403,16
Gene_425,16
Gene_455,16
Gene_457,16
Gene_46,16
Gene_474,16
Gene_534,16
Gene_535,16
Gene_548,16
Gene_574,16
Gene_58,16
Gene_612,16
Gene_629,16
Gene_638,16
Gene_65,16
Gene_666,16
Gene_673,16
Gene_697,16
Gene_699,16
Gene_700,16
Gene_705,16
Gene_751,16
Gene_784,16
Gene_823,16
Gene_853,16
Gene_899,16
Gene_919,16
Gene_936,16
Gene_965,16
Gene_970,16
Gene_992,16
Gene_1,17
Gene_104,17
Gene_105,17
Gene_111,17
Gene_128,17
Gene_137,17
Gene_144,17
Gene_148,17
Gene_152,17
Gene_171,17
Gene_173,17
Gene_19,17
Gene_231,17
Gene_256,17
Gene_26,17
Gene_291,17
Gene_299,17
Gene_3,17
Gene_310,17
Gene_319,17
Gene_337,17
Gene_344,17
Gene_345,17
Gene_359,17
Gene_367,17
Gene_373,17
Gene_39,17
Gene_395,17
Gene_418,17
Gene_429,17
Gene_451,17
Gene_47,17
Gene_480,17
Gene_492,17
Gene_50,17
Gene_514,17
Gene_517,17
Gene_54,17
Gene_558,17
Gene_570,17
Gene_610,17
Gene_621,17
Gene_653,17
Gene_679,17
Gene_68,17
Gene_680,17
Gene_684,17
Gene_69,17
Gene_693,17
Gene_707,17
Gene_732,17
Gene_756,17
Gene_762,17
Gene_763,17
Gene_818,17
Gene_839,17
Gene_859,17
Gene_881,17
Gene_883,17
Gene_901,17
Gene_908,17
Gene_979,17
Gene_11,18
Gene_122,18
Gene_129,18
Gene_135,18
Gene_167,18
Gene_190,18
Gene_20,18
Gene_200,18
Gene_222,18
Gene_234,18
Gene_238,18
Gene_250,18
Gene_266,18
Gene_272,18
Gene_273,18
Gene_278,18
Gene_283,18
Gene_330,18
Gene_363,18
Gene_37,18
Gene_388,18
Gene_4,18
Gene_405,18
Gene_411,18
Gene_412,18
Gene_434,18
Gene_485,18
Gene_600,18
Gene_624,18
Gene_672,18
Gene_722,18
Gene_781,18
Gene_8,18
Gene_820,18
Gene_824,18
Gene_903,18
Gene_931,18
Gene_945,18
Gene_946,18
Gene_953,18
Gene_988,18
Gene_993,18
